filename,label
DF_E_2003561.flac,fake
DF_E_2002883.flac,fake
DF_E_2003784.flac,fake
DF_E_2001566.flac,fake
DF_E_2004547.flac,fake
DF_E_2002927.flac,fake
DF_E_2003851.flac,fake
DF_E_2001510.flac,fake
DF_E_2000378.flac,fake
DF_E_2000024.flac,fake
DF_E_2002583.flac,fake
DF_E_2004523.flac,fake
DF_E_2000715.flac,fake
DF_E_2002586.flac,fake
DF_E_2000053.flac,fake
DF_E_2002960.flac,fake
DF_E_2003961.flac,fake
DF_E_2001006.flac,fake
DF_E_2001178.flac,fake
DF_E_2000993.flac,fake
DF_E_2001193.flac,fake
DF_E_2002291.flac,fake
DF_E_2004133.flac,fake
DF_E_2004923.flac,fake
DF_E_2000380.flac,fake
DF_E_2003204.flac,fake
DF_E_2000544.flac,fake
DF_E_2002434.flac,fake
DF_E_2004117.flac,fake
DF_E_2001016.flac,fake
DF_E_2002037.flac,fake
DF_E_2000834.flac,fake
DF_E_2001681.flac,fake
DF_E_2002976.flac,fake
DF_E_2004475.flac,fake
DF_E_2002199.flac,fake
DF_E_2000647.flac,fake
DF_E_2001122.flac,fake
DF_E_2003831.flac,fake
DF_E_2000031.flac,fake
DF_E_2001326.flac,fake
DF_E_2001280.flac,fake
DF_E_2003716.flac,fake
DF_E_2004612.flac,fake
DF_E_2003747.flac,fake
DF_E_2004530.flac,fake
DF_E_2004582.flac,fake
DF_E_2000179.flac,fake
DF_E_2003207.flac,fake
DF_E_2003521.flac,fake
DF_E_2002233.flac,fake
DF_E_2004766.flac,fake
DF_E_2003047.flac,fake
DF_E_2003627.flac,fake
DF_E_2002880.flac,fake
DF_E_2001769.flac,fake
DF_E_2003326.flac,fake
DF_E_2002243.flac,fake
DF_E_2001931.flac,fake
DF_E_2000545.flac,fake
DF_E_2001033.flac,fake
DF_E_2000132.flac,fake
DF_E_2002667.flac,fake
DF_E_2000289.flac,fake
DF_E_2003903.flac,fake
DF_E_2002671.flac,fake
DF_E_2003044.flac,fake
DF_E_2003642.flac,fake
DF_E_2003539.flac,fake
DF_E_2002627.flac,fake
DF_E_2003057.flac,fake
DF_E_2002683.flac,fake
DF_E_2001348.flac,fake
DF_E_2002207.flac,fake
DF_E_2000946.flac,fake
DF_E_2001540.flac,fake
DF_E_2000265.flac,fake
DF_E_2000162.flac,fake
DF_E_2001142.flac,fake
DF_E_2004899.flac,fake
DF_E_2004721.flac,fake
DF_E_2001785.flac,fake
DF_E_2000347.flac,fake
DF_E_2002273.flac,fake
DF_E_2001801.flac,fake
DF_E_2004115.flac,fake
DF_E_2002198.flac,fake
DF_E_2000466.flac,fake
DF_E_2000125.flac,fake
DF_E_2003447.flac,fake
DF_E_2000464.flac,fake
DF_E_2004487.flac,fake
DF_E_2000953.flac,fake
DF_E_2000346.flac,fake
DF_E_2003322.flac,fake
DF_E_2002433.flac,fake
DF_E_2003904.flac,fake
DF_E_2003182.flac,fake
DF_E_2001860.flac,fake
DF_E_2004399.flac,fake
DF_E_2000040.flac,fake
DF_E_2002896.flac,fake
DF_E_2003546.flac,fake
DF_E_2002419.flac,fake
DF_E_2001420.flac,fake
DF_E_2001158.flac,fake
DF_E_2001847.flac,fake
DF_E_2001422.flac,fake
DF_E_2001525.flac,fake
DF_E_2004657.flac,fake
DF_E_2000782.flac,fake
DF_E_2002047.flac,fake
DF_E_2004499.flac,fake
DF_E_2001343.flac,fake
DF_E_2003617.flac,fake
DF_E_2002109.flac,fake
DF_E_2004703.flac,fake
DF_E_2004769.flac,fake
DF_E_2003807.flac,fake
DF_E_2003854.flac,fake
DF_E_2003475.flac,fake
DF_E_2003404.flac,fake
DF_E_2002796.flac,fake
DF_E_2004789.flac,fake
DF_E_2000412.flac,fake
DF_E_2001167.flac,fake
DF_E_2001196.flac,fake
DF_E_2002159.flac,fake
DF_E_2004049.flac,fake
DF_E_2000826.flac,fake
DF_E_2004329.flac,fake
DF_E_2003474.flac,fake
DF_E_2004246.flac,fake
DF_E_2001145.flac,fake
DF_E_2001459.flac,fake
DF_E_2002021.flac,fake
DF_E_2003412.flac,fake
DF_E_2004667.flac,fake
DF_E_2000935.flac,fake
DF_E_2004330.flac,fake
DF_E_2000932.flac,fake
DF_E_2000679.flac,fake
DF_E_2004588.flac,fake
DF_E_2000451.flac,fake
DF_E_2002641.flac,fake
DF_E_2000608.flac,fake
DF_E_2000588.flac,fake
DF_E_2002734.flac,fake
DF_E_2004635.flac,fake
DF_E_2003082.flac,fake
DF_E_2002778.flac,fake
DF_E_2004654.flac,fake
DF_E_2002711.flac,fake
DF_E_2003708.flac,fake
DF_E_2000637.flac,fake
DF_E_2000512.flac,fake
DF_E_2004834.flac,fake
DF_E_2003216.flac,fake
DF_E_2000537.flac,fake
DF_E_2003189.flac,fake
DF_E_2002173.flac,fake
DF_E_2004900.flac,fake
DF_E_2001406.flac,fake
DF_E_2004437.flac,fake
DF_E_2004732.flac,fake
DF_E_2000032.flac,fake
DF_E_2001849.flac,fake
DF_E_2001058.flac,fake
DF_E_2001219.flac,fake
DF_E_2001356.flac,fake
DF_E_2002000.flac,fake
DF_E_2002556.flac,fake
DF_E_2003647.flac,fake
DF_E_2001100.flac,fake
DF_E_2001725.flac,fake
DF_E_2003038.flac,fake
DF_E_2003968.flac,fake
DF_E_2003972.flac,fake
DF_E_2000237.flac,fake
DF_E_2003471.flac,fake
DF_E_2001242.flac,fake
DF_E_2001846.flac,fake
DF_E_2004829.flac,fake
DF_E_2001833.flac,fake
DF_E_2000123.flac,fake
DF_E_2002578.flac,fake
DF_E_2002290.flac,fake
DF_E_2001822.flac,fake
DF_E_2000913.flac,fake
DF_E_2000759.flac,fake
DF_E_2004248.flac,fake
DF_E_2004137.flac,fake
DF_E_2000361.flac,fake
DF_E_2000502.flac,fake
DF_E_2003619.flac,fake
DF_E_2000416.flac,fake
DF_E_2002293.flac,fake
DF_E_2000796.flac,fake
DF_E_2000044.flac,fake
DF_E_2004282.flac,fake
DF_E_2000301.flac,fake
DF_E_2003633.flac,fake
DF_E_2000565.flac,fake
DF_E_2002716.flac,fake
DF_E_2004350.flac,fake
DF_E_2004171.flac,fake
DF_E_2000246.flac,fake
DF_E_2003154.flac,fake
DF_E_2003779.flac,fake
DF_E_2001533.flac,fake
DF_E_2001476.flac,fake
DF_E_2001589.flac,fake
DF_E_2002193.flac,fake
DF_E_2000207.flac,fake
DF_E_2004511.flac,fake
DF_E_2003727.flac,fake
DF_E_2001686.flac,fake
DF_E_2000011.flac,fake
DF_E_2001029.flac,fake
DF_E_2002307.flac,fake
DF_E_2002672.flac,fake
DF_E_2000072.flac,fake
DF_E_2004106.flac,fake
DF_E_2002003.flac,fake
DF_E_2001048.flac,fake
DF_E_2004634.flac,fake
DF_E_2004557.flac,fake
DF_E_2002642.flac,fake
DF_E_2001038.flac,fake
DF_E_2002449.flac,fake
DF_E_2003092.flac,fake
DF_E_2003210.flac,fake
DF_E_2004093.flac,fake
DF_E_2004130.flac,fake
DF_E_2003377.flac,fake
DF_E_2000539.flac,fake
DF_E_2002777.flac,fake
DF_E_2002600.flac,fake
DF_E_2001823.flac,fake
DF_E_2004354.flac,fake
DF_E_2004535.flac,fake
DF_E_2004717.flac,fake
DF_E_2000447.flac,fake
DF_E_2002698.flac,fake
DF_E_2000979.flac,fake
DF_E_2001557.flac,fake
DF_E_2004469.flac,fake
DF_E_2004319.flac,fake
DF_E_2000994.flac,fake
DF_E_2001472.flac,fake
DF_E_2004392.flac,fake
DF_E_2001297.flac,fake
DF_E_2004819.flac,fake
DF_E_2000165.flac,fake
DF_E_2000080.flac,fake
DF_E_2003509.flac,fake
DF_E_2004209.flac,fake
DF_E_2002246.flac,fake
DF_E_2000639.flac,fake
DF_E_2002670.flac,fake
DF_E_2002980.flac,fake
DF_E_2002033.flac,fake
DF_E_2001636.flac,fake
DF_E_2003681.flac,fake
DF_E_2003914.flac,fake
DF_E_2003010.flac,fake
DF_E_2004236.flac,fake
DF_E_2003970.flac,fake
DF_E_2000604.flac,fake
DF_E_2004516.flac,fake
DF_E_2003285.flac,fake
DF_E_2002040.flac,fake
DF_E_2001965.flac,fake
DF_E_2000752.flac,fake
DF_E_2003391.flac,fake
DF_E_2003922.flac,fake
DF_E_2002152.flac,fake
DF_E_2004242.flac,fake
DF_E_2001713.flac,fake
DF_E_2000183.flac,fake
DF_E_2001728.flac,fake
DF_E_2003556.flac,fake
DF_E_2000388.flac,fake
DF_E_2004394.flac,fake
DF_E_2002423.flac,fake
DF_E_2004215.flac,fake
DF_E_2004156.flac,fake
DF_E_2000746.flac,fake
DF_E_2003957.flac,fake
DF_E_2001043.flac,fake
DF_E_2004205.flac,fake
DF_E_2002775.flac,fake
DF_E_2000028.flac,fake
DF_E_2004626.flac,fake
DF_E_2004538.flac,fake
DF_E_2000838.flac,fake
DF_E_2004104.flac,fake
DF_E_2001719.flac,fake
DF_E_2002373.flac,fake
DF_E_2004636.flac,fake
DF_E_2004907.flac,fake
DF_E_2001208.flac,fake
DF_E_2002339.flac,fake
DF_E_2001312.flac,fake
DF_E_2002217.flac,fake
DF_E_2000154.flac,fake
DF_E_2004067.flac,fake
DF_E_2004673.flac,fake
DF_E_2001078.flac,fake
DF_E_2001453.flac,fake
DF_E_2000829.flac,fake
DF_E_2001277.flac,fake
DF_E_2004580.flac,fake
DF_E_2003960.flac,fake
DF_E_2002557.flac,fake
DF_E_2001168.flac,fake
DF_E_2003866.flac,fake
DF_E_2001171.flac,fake
DF_E_2003053.flac,fake
DF_E_2004207.flac,fake
DF_E_2004269.flac,fake
DF_E_2001462.flac,fake
DF_E_2003912.flac,fake
DF_E_2004778.flac,fake
DF_E_2000042.flac,fake
DF_E_2003786.flac,fake
DF_E_2004136.flac,fake
DF_E_2000329.flac,fake
DF_E_2003088.flac,fake
DF_E_2004414.flac,fake
DF_E_2004573.flac,fake
DF_E_2001325.flac,fake
DF_E_2002078.flac,fake
DF_E_2002498.flac,fake
DF_E_2001209.flac,fake
DF_E_2003915.flac,fake
DF_E_2000960.flac,fake
DF_E_2003005.flac,fake
DF_E_2003369.flac,fake
DF_E_2000201.flac,fake
DF_E_2003781.flac,fake
DF_E_2001320.flac,fake
DF_E_2002973.flac,fake
DF_E_2001464.flac,fake
DF_E_2004896.flac,fake
DF_E_2001230.flac,fake
DF_E_2004174.flac,fake
DF_E_2004629.flac,fake
DF_E_2000269.flac,fake
DF_E_2004859.flac,fake
DF_E_2001962.flac,fake
DF_E_2000931.flac,fake
DF_E_2001191.flac,fake
DF_E_2000395.flac,fake
DF_E_2001261.flac,fake
DF_E_2000391.flac,fake
DF_E_2002110.flac,fake
DF_E_2004451.flac,fake
DF_E_2000655.flac,fake
DF_E_2002333.flac,fake
DF_E_2004689.flac,fake
DF_E_2004128.flac,fake
DF_E_2004240.flac,fake
DF_E_2003034.flac,fake
DF_E_2000699.flac,fake
DF_E_2001175.flac,fake
DF_E_2000177.flac,fake
DF_E_2000079.flac,fake
DF_E_2001249.flac,fake
DF_E_2002368.flac,fake
DF_E_2002166.flac,fake
DF_E_2001139.flac,fake
DF_E_2001936.flac,fake
DF_E_2002085.flac,fake
DF_E_2002884.flac,fake
DF_E_2002821.flac,fake
DF_E_2003021.flac,fake
DF_E_2000055.flac,fake
DF_E_2004173.flac,fake
DF_E_2002192.flac,fake
DF_E_2001390.flac,fake
DF_E_2003344.flac,fake
DF_E_2000465.flac,fake
DF_E_2002410.flac,fake
DF_E_2000193.flac,fake
DF_E_2001367.flac,fake
DF_E_2002985.flac,fake
DF_E_2002420.flac,fake
DF_E_2002284.flac,fake
DF_E_2002782.flac,fake
DF_E_2002750.flac,fake
DF_E_2002092.flac,fake
DF_E_2004869.flac,fake
DF_E_2003133.flac,fake
DF_E_2000285.flac,fake
DF_E_2000570.flac,fake
DF_E_2000421.flac,fake
DF_E_2004620.flac,fake
DF_E_2002689.flac,fake
DF_E_2004076.flac,fake
DF_E_2001724.flac,fake
DF_E_2002131.flac,fake
DF_E_2004011.flac,fake
DF_E_2000228.flac,fake
DF_E_2000594.flac,fake
DF_E_2004310.flac,fake
DF_E_2000418.flac,fake
DF_E_2004188.flac,fake
DF_E_2001933.flac,fake
DF_E_2003147.flac,fake
DF_E_2001843.flac,fake
DF_E_2001153.flac,fake
DF_E_2001538.flac,fake
DF_E_2001409.flac,fake
DF_E_2003156.flac,fake
DF_E_2002348.flac,fake
DF_E_2003400.flac,fake
DF_E_2002170.flac,fake
DF_E_2000572.flac,fake
DF_E_2004019.flac,fake
DF_E_2002918.flac,fake
DF_E_2003295.flac,fake
DF_E_2001040.flac,fake
DF_E_2001435.flac,fake
DF_E_2001092.flac,fake
DF_E_2001204.flac,fake
DF_E_2002137.flac,fake
DF_E_2003812.flac,fake
DF_E_2001955.flac,fake
DF_E_2000410.flac,fake
DF_E_2003427.flac,fake
DF_E_2003512.flac,fake
DF_E_2000510.flac,fake
DF_E_2003068.flac,fake
DF_E_2000212.flac,fake
DF_E_2001438.flac,fake
DF_E_2000852.flac,fake
DF_E_2001188.flac,fake
DF_E_2003715.flac,fake
DF_E_2003083.flac,fake
DF_E_2001082.flac,fake
DF_E_2001951.flac,fake
DF_E_2003032.flac,fake
DF_E_2001831.flac,fake
DF_E_2000724.flac,fake
DF_E_2004524.flac,fake
DF_E_2004890.flac,fake
DF_E_2001377.flac,fake
DF_E_2002443.flac,fake
DF_E_2002768.flac,fake
DF_E_2004628.flac,fake
DF_E_2000669.flac,fake
DF_E_2001468.flac,fake
DF_E_2004039.flac,fake
DF_E_2000767.flac,fake
DF_E_2000584.flac,fake
DF_E_2002020.flac,fake
DF_E_2002132.flac,fake
DF_E_2003385.flac,fake
DF_E_2001309.flac,fake
DF_E_2004767.flac,fake
DF_E_2003368.flac,fake
DF_E_2002713.flac,fake
DF_E_2003117.flac,fake
DF_E_2004426.flac,fake
DF_E_2001101.flac,fake
DF_E_2000213.flac,fake
DF_E_2004852.flac,fake
DF_E_2002741.flac,fake
DF_E_2000970.flac,fake
DF_E_2003222.flac,fake
DF_E_2002248.flac,fake
DF_E_2003275.flac,fake
DF_E_2002280.flac,fake
DF_E_2000503.flac,fake
DF_E_2002488.flac,fake
DF_E_2001384.flac,fake
DF_E_2003768.flac,fake
DF_E_2004816.flac,fake
DF_E_2002910.flac,fake
DF_E_2002872.flac,fake
DF_E_2004223.flac,fake
DF_E_2000823.flac,fake
DF_E_2001227.flac,fake
DF_E_2000531.flac,fake
DF_E_2001818.flac,fake
DF_E_2001271.flac,fake
DF_E_2000026.flac,fake
DF_E_2001387.flac,fake
DF_E_2002855.flac,fake
DF_E_2001524.flac,fake
DF_E_2004318.flac,fake
DF_E_2000492.flac,fake
DF_E_2000013.flac,fake
DF_E_2001437.flac,fake
DF_E_2001832.flac,fake
DF_E_2000263.flac,fake
DF_E_2000734.flac,fake
DF_E_2002922.flac,fake
DF_E_2000858.flac,fake
DF_E_2003241.flac,fake
